#root	E:\Games\Roms
arcade	E:\Games\Roms\arcade\gollygho.zip
arcade	E:\Games\Roms\arcade\gomoku.zip
arcade	E:\Games\Roms\arcade\gondo.zip
arcade	E:\Games\Roms\arcade\good.zip
arcade	E:\Games\Roms\arcade\gorf.zip
arcade	E:\Games\Roms\arcade\gorkans.zip
arcade	E:\Games\Roms\arcade\gowcaizr.zip
arcade	E:\Games\Roms\arcade\gp2quiz.zip
arcade	E:\Games\Roms\arcade\gp98.zip
arcade	E:\Games\Roms\arcade\gpilots.zip
arcade	E:\Games\Roms\arcade\gpilotsh.zip
arcade	E:\Games\Roms\arcade\gprider.zip
arcade	E:\Games\Roms\arcade\gprider1.zip
arcade	E:\Games\Roms\arcade\gradius3.zip
arcade	E:\Games\Roms\arcade\gradius3a.zip
arcade	E:\Games\Roms\arcade\gravitar.zip
arcade	E:\Games\Roms\arcade\grdians.zip
arcade	E:\Games\Roms\arcade\grdnstrm.zip
arcade	E:\Games\Roms\arcade\grdnstrmk.zip
arcade	E:\Games\Roms\arcade\gridiron.zip
arcade	E:\Games\Roms\arcade\gridlee.zip
arcade	E:\Games\Roms\arcade\grmatch.zip
arcade	E:\Games\Roms\arcade\grndtour.zip
arcade	E:\Games\Roms\arcade\groundfx.zip
arcade	E:\Games\Roms\arcade\growl.zip
arcade	E:\Games\Roms\arcade\growlu.zip
arcade	E:\Games\Roms\arcade\grudge.zip
arcade	E:\Games\Roms\arcade\gt97.zip
arcade	E:\Games\Roms\arcade\gt98.zip
arcade	E:\Games\Roms\arcade\gt98s100.zip
arcade	E:\Games\Roms\arcade\gt99.zip
arcade	E:\Games\Roms\arcade\gt99s100.zip
arcade	E:\Games\Roms\arcade\gtclassc.zip
arcade	E:\Games\Roms\arcade\gtg.zip
arcade	E:\Games\Roms\arcade\gtmr.zip
arcade	E:\Games\Roms\arcade\gtmr2.zip
arcade	E:\Games\Roms\arcade\gtmr2a.zip
arcade	E:\Games\Roms\arcade\gtmrusa.zip
arcade	E:\Games\Roms\arcade\gtstarb1.zip
arcade	E:\Games\Roms\arcade\guardian.zip
arcade	E:\Games\Roms\arcade\gulfstrm.zip
arcade	E:\Games\Roms\arcade\gulfstrmm.zip
arcade	E:\Games\Roms\arcade\gumbo.zip
arcade	E:\Games\Roms\arcade\gunbird.zip
arcade	E:\Games\Roms\arcade\gunbustr.zip
arcade	E:\Games\Roms\arcade\gundamex.zip
arcade	E:\Games\Roms\arcade\gundealr.zip
arcade	E:\Games\Roms\arcade\gundhara.zip
arcade	E:\Games\Roms\arcade\gundl94.zip
arcade	E:\Games\Roms\arcade\gunfront.zip
arcade	E:\Games\Roms\arcade\gunnail.zip
arcade	E:\Games\Roms\arcade\gunsmoke.zip
arcade	E:\Games\Roms\arcade\gururin.zip
arcade	E:\Games\Roms\arcade\guwange.zip
arcade	E:\Games\Roms\arcade\guzzler.zip
arcade	E:\Games\Roms\arcade\gwar.zip
arcade	E:\Games\Roms\arcade\gwingjd.zip
arcade	E:\Games\Roms\arcade\gyrodine.zip
arcade	E:\Games\Roms\arcade\gyruss.zip
arcade	E:\Games\Roms\arcade\hachamf.zip
arcade	E:\Games\Roms\arcade\hachoo.zip
arcade	E:\Games\Roms\arcade\halleys.zip
arcade	E:\Games\Roms\arcade\hardhea2.zip
arcade	E:\Games\Roms\arcade\hattrick.zip
arcade	E:\Games\Roms\arcade\hellfire.zip
arcade	E:\Games\Roms\arcade\heuksun.zip
arcade	E:\Games\Roms\arcade\hexion.zip
arcade	E:\Games\Roms\arcade\hiimpact.zip
arcade	E:\Games\Roms\arcade\hitice.zip
arcade	E:\Games\Roms\arcade\hiticej.zip
arcade	E:\Games\Roms\arcade\honeydol.zip
arcade	E:\Games\Roms\arcade\hook.zip
arcade	E:\Games\Roms\arcade\hookj.zip
arcade	E:\Games\Roms\arcade\hooku.zip
arcade	E:\Games\Roms\arcade\hsf2.zip
arcade	E:\Games\Roms\arcade\hsf2d.zip
arcade	E:\Games\Roms\arcade\hyperspt.zip
arcade	E:\Games\Roms\arcade\imgfight.zip
arcade	E:\Games\Roms\arcade\imolagp.zip
arcade	E:\Games\Roms\arcade\indianbt.zip
arcade	E:\Games\Roms\arcade\inthunt.zip
arcade	E:\Games\Roms\arcade\irrmaze.zip
arcade	E:\Games\Roms\arcade\jack.zip
arcade	E:\Games\Roms\arcade\jailbrek.zip
arcade	E:\Games\Roms\arcade\janshin.zip
arcade	E:\Games\Roms\arcade\jockeygp.zip
arcade	E:\Games\Roms\arcade\joinem.zip
arcade	E:\Games\Roms\arcade\joyjoy.zip
arcade	E:\Games\Roms\arcade\jumpkids.zip
arcade	E:\Games\Roms\arcade\jumpshot.zip
arcade	E:\Games\Roms\arcade\kabukikl.zip
arcade	E:\Games\Roms\arcade\karnovr.zip
arcade	E:\Games\Roms\arcade\kf10thep.zip
arcade	E:\Games\Roms\arcade\kf2k2mp.zip
arcade	E:\Games\Roms\arcade\kf2k2mp2.zip
arcade	E:\Games\Roms\arcade\kf2k2pla.zip
arcade	E:\Games\Roms\arcade\kf2k2pls.zip
arcade	E:\Games\Roms\arcade\kf2k3bl.zip
arcade	E:\Games\Roms\arcade\kf2k3bla.zip
arcade	E:\Games\Roms\arcade\kf2k3pl.zip
arcade	E:\Games\Roms\arcade\kf2k3upl.zip
arcade	E:\Games\Roms\arcade\kf2k5uni.zip
arcade	E:\Games\Roms\arcade\kizuna.zip
arcade	E:\Games\Roms\arcade\knights.zip
arcade	E:\Games\Roms\arcade\knightsu.zip
arcade	E:\Games\Roms\arcade\kod.zip
arcade	E:\Games\Roms\arcade\kodj.zip
arcade	E:\Games\Roms\arcade\kodu.zip
arcade	E:\Games\Roms\arcade\kof2000.zip
arcade	E:\Games\Roms\arcade\kof2001.zip
arcade	E:\Games\Roms\arcade\kof2002.zip
arcade	E:\Games\Roms\arcade\kof2003.zip
arcade	E:\Games\Roms\arcade\kof94.zip
arcade	E:\Games\Roms\arcade\kof95.zip
arcade	E:\Games\Roms\arcade\kof96.zip
arcade	E:\Games\Roms\arcade\kof97.zip
arcade	E:\Games\Roms\arcade\kof97pls.zip
arcade	E:\Games\Roms\arcade\kof98.zip
arcade	E:\Games\Roms\arcade\kof98ae.zip
arcade	E:\Games\Roms\arcade\kof98k.zip
arcade	E:\Games\Roms\arcade\kof99.zip
arcade	E:\Games\Roms\arcade\kof99e.zip
arcade	E:\Games\Roms\arcade\kog.zip
arcade	E:\Games\Roms\arcade\kotm.zip
arcade	E:\Games\Roms\arcade\kotm2.zip
arcade	E:\Games\Roms\arcade\kotmh.zip
arcade	E:\Games\Roms\arcade\kov.zip
arcade	E:\Games\Roms\arcade\kov2.zip
arcade	E:\Games\Roms\arcade\kovplus.zip
arcade	E:\Games\Roms\arcade\kovplusa.zip
arcade	E:\Games\Roms\arcade\kovsh.zip
arcade	E:\Games\Roms\arcade\lans2004.zip
arcade	E:\Games\Roms\arcade\lastblad.zip
arcade	E:\Games\Roms\arcade\lastbladh.zip
arcade	E:\Games\Roms\arcade\lastbld2.zip
arcade	E:\Games\Roms\arcade\lastsold.zip
arcade	E:\Games\Roms\arcade\lbowling.zip
arcade	E:\Games\Roms\arcade\ldrun2.zip
arcade	E:\Games\Roms\arcade\ldrun3.zip
arcade	E:\Games\Roms\arcade\ldrun4.zip
arcade	E:\Games\Roms\arcade\legend.zip
arcade	E:\Games\Roms\arcade\legendos.zip
arcade	E:\Games\Roms\arcade\legion.zip
arcade	E:\Games\Roms\arcade\lethalth.zip
arcade	E:\Games\Roms\arcade\levers.zip
arcade	E:\Games\Roms\arcade\lgtnfght.zip
arcade	E:\Games\Roms\arcade\lkage.zip
arcade	E:\Games\Roms\arcade\loderndf.zip
arcade	E:\Games\Roms\arcade\logicpr2.zip
arcade	E:\Games\Roms\arcade\loht.zip
arcade	E:\Games\Roms\arcade\lostwrld.zip
arcade	E:\Games\Roms\arcade\lostwrldo.zip
arcade	E:\Games\Roms\arcade\lotlot.zip
arcade	E:\Games\Roms\arcade\loverboy.zip
arcade	E:\Games\Roms\arcade\lresort.zip
arcade	E:\Games\Roms\arcade\machbrkr.zip
arcade	E:\Games\Roms\arcade\madshark.zip
arcade	E:\Games\Roms\arcade\magdrop2.zip
arcade	E:\Games\Roms\arcade\magdrop3.zip
arcade	E:\Games\Roms\arcade\magicbub.zip
arcade	E:\Games\Roms\arcade\maglord.zip
arcade	E:\Games\Roms\arcade\maglordh.zip
arcade	E:\Games\Roms\arcade\mainevt.zip
arcade	E:\Games\Roms\arcade\mangchi.zip
arcade	E:\Games\Roms\arcade\manybloc.zip
arcade	E:\Games\Roms\arcade\marukodq.zip
arcade	E:\Games\Roms\arcade\matrim.zip
arcade	E:\Games\Roms\arcade\matrimbl.zip
arcade	E:\Games\Roms\arcade\mbomberj.zip
arcade	E:\Games\Roms\arcade\mbombrd.zip
arcade	E:\Games\Roms\arcade\mbombrdj.zip
arcade	E:\Games\Roms\arcade\megaman.zip
arcade	E:\Games\Roms\arcade\megaman2.zip
arcade	E:\Games\Roms\arcade\megamn2d.zip
arcade	E:\Games\Roms\arcade\mercs.zip
arcade	E:\Games\Roms\arcade\mercsj.zip
arcade	E:\Games\Roms\arcade\mercsu.zip
arcade	E:\Games\Roms\arcade\mercsua.zip
arcade	E:\Games\Roms\arcade\metafox.zip
arcade	E:\Games\Roms\arcade\metalb.zip
arcade	E:\Games\Roms\arcade\metamrph.zip
arcade	E:\Games\Roms\arcade\metamrphj.zip
arcade	E:\Games\Roms\arcade\metamrphu.zip
arcade	E:\Games\Roms\arcade\metrocrs.zip
arcade	E:\Games\Roms\arcade\miexchng.zip
arcade	E:\Games\Roms\arcade\minasan.zip
arcade	E:\Games\Roms\arcade\mmatrix.zip
arcade	E:\Games\Roms\arcade\mmatrixd.zip
arcade	E:\Games\Roms\arcade\momoko.zip
arcade	E:\Games\Roms\arcade\moremore.zip
arcade	E:\Games\Roms\arcade\moremorp.zip
arcade	E:\Games\Roms\arcade\mosyougi.zip
arcade	E:\Games\Roms\arcade\mpang.zip
arcade	E:\Games\Roms\arcade\mrdo.zip
arcade	E:\Games\Roms\arcade\ms4plus.zip
arcade	E:\Games\Roms\arcade\ms5plus.zip
arcade	E:\Games\Roms\arcade\msh.zip
arcade	E:\Games\Roms\arcade\mshud.zip
arcade	E:\Games\Roms\arcade\mshvsf.zip
arcade	E:\Games\Roms\arcade\mslug.zip
arcade	E:\Games\Roms\arcade\mslug2.zip
arcade	E:\Games\Roms\arcade\mslug3.zip
arcade	E:\Games\Roms\arcade\mslug3b6.zip
arcade	E:\Games\Roms\arcade\mslug3h.zip
arcade	E:\Games\Roms\arcade\mslug4.zip
arcade	E:\Games\Roms\arcade\mslug5.zip
arcade	E:\Games\Roms\arcade\mslug5h.zip
arcade	E:\Games\Roms\arcade\mslugx.zip
arcade	E:\Games\Roms\arcade\msword.zip
arcade	E:\Games\Roms\arcade\mswordj.zip
arcade	E:\Games\Roms\arcade\mswordr1.zip
arcade	E:\Games\Roms\arcade\mswordu.zip
arcade	E:\Games\Roms\arcade\mtwins.zip
arcade	E:\Games\Roms\arcade\mugsmash.zip
arcade	E:\Games\Roms\arcade\multchmp.zip
arcade	E:\Games\Roms\arcade\mustang.zip
arcade	E:\Games\Roms\arcade\mutnat.zip
arcade	E:\Games\Roms\arcade\mvsc.zip
arcade	E:\Games\Roms\arcade\mvscud.zip
arcade	E:\Games\Roms\arcade\myhero.zip
arcade	E:\Games\Roms\arcade\mystwarr.zip
arcade	E:\Games\Roms\arcade\mystwarrj.zip
arcade	E:\Games\Roms\arcade\mystwarru.zip
arcade	E:\Games\Roms\arcade\nam1975.zip
arcade	E:\Games\Roms\arcade\naname.zip
arcade	E:\Games\Roms\arcade\nbahangt.zip
arcade	E:\Games\Roms\arcade\nbajam.zip
arcade	E:\Games\Roms\arcade\nbajamte.zip
arcade	E:\Games\Roms\arcade\nbbatman.zip
arcade	E:\Games\Roms\arcade\ncombat.zip
arcade	E:\Games\Roms\arcade\ncombath.zip
arcade	E:\Games\Roms\arcade\ncommand.zip
arcade	E:\Games\Roms\arcade\nemo.zip
arcade	E:\Games\Roms\arcade\neobombe.zip
arcade	E:\Games\Roms\arcade\neocup98.zip
arcade	E:\Games\Roms\arcade\neodrift.zip
arcade	E:\Games\Roms\arcade\neogeo.zip
arcade	E:\Games\Roms\arcade\neomrdo.zip
arcade	E:\Games\Roms\arcade\nightstr.zip
arcade	E:\Games\Roms\arcade\ninjak.zip
arcade	E:\Games\Roms\arcade\ninjakj.zip
arcade	E:\Games\Roms\arcade\ninjaku.zip
arcade	E:\Games\Roms\arcade\ninjamas.zip
arcade	E:\Games\Roms\arcade\nitd.zip
arcade	E:\Games\Roms\arcade\nitdbl.zip
arcade	E:\Games\Roms\arcade\nitrobal.zip
arcade	E:\Games\Roms\arcade\nost.zip
arcade	E:\Games\Roms\arcade\numanath.zip
arcade	E:\Games\Roms\arcade\numanathj.zip
arcade	E:\Games\Roms\arcade\nwarr.zip
arcade	E:\Games\Roms\arcade\nwarrud.zip
arcade	E:\Games\Roms\arcade\openice.zip
arcade	E:\Games\Roms\arcade\orlegend.zip
arcade	E:\Games\Roms\arcade\osman.zip
arcade	E:\Games\Roms\arcade\outzone.zip
arcade	E:\Games\Roms\arcade\overtop.zip
arcade	E:\Games\Roms\arcade\pacman.zip
arcade	E:\Games\Roms\arcade\pacplus.zip
arcade	E:\Games\Roms\arcade\pairlove.zip
arcade	E:\Games\Roms\arcade\pang3.zip
arcade	E:\Games\Roms\arcade\pang3j.zip
arcade	E:\Games\Roms\arcade\pang3n.zip
arcade	E:\Games\Roms\arcade\pangpang.zip
arcade	E:\Games\Roms\arcade\panicbom.zip
arcade	E:\Games\Roms\arcade\pbobbl2n.zip
arcade	E:\Games\Roms\arcade\pbobblen.zip
arcade	E:\Games\Roms\arcade\pbobblenb.zip
arcade	E:\Games\Roms\arcade\penbros.zip
arcade	E:\Games\Roms\arcade\pfghtj.zip
arcade	E:\Games\Roms\arcade\PGM.ZIP
arcade	E:\Games\Roms\arcade\pgoal.zip
arcade	E:\Games\Roms\arcade\photoy2k.zip
arcade	E:\Games\Roms\arcade\pirates.zip
arcade	E:\Games\Roms\arcade\plegends.zip
arcade	E:\Games\Roms\arcade\pnickj.zip
arcade	E:\Games\Roms\arcade\pnyaa.zip
arcade	E:\Games\Roms\arcade\ponpoko.zip
arcade	E:\Games\Roms\arcade\popbounc.zip
arcade	E:\Games\Roms\arcade\porky.zip
arcade	E:\Games\Roms\arcade\powerdrv.zip
arcade	E:\Games\Roms\arcade\preisle2.zip
arcade	E:\Games\Roms\arcade\progear.zip
arcade	E:\Games\Roms\arcade\progerjd.zip
arcade	E:\Games\Roms\arcade\pspikes2.zip
arcade	E:\Games\Roms\arcade\pulirula.zip
arcade	E:\Games\Roms\arcade\pulstar.zip
arcade	E:\Games\Roms\arcade\punisher.zip
arcade	E:\Games\Roms\arcade\punisherbz.zip
arcade	E:\Games\Roms\arcade\punisherj.zip
arcade	E:\Games\Roms\arcade\punisheru.zip
arcade	E:\Games\Roms\arcade\punkshot.zip
arcade	E:\Games\Roms\arcade\punkshot2.zip
arcade	E:\Games\Roms\arcade\punkshotj.zip
arcade	E:\Games\Roms\arcade\pushman.zip
arcade	E:\Games\Roms\arcade\puzzldpr.zip
arcade	E:\Games\Roms\arcade\puzzledp.zip
arcade	E:\Games\Roms\arcade\qad.zip
arcade	E:\Games\Roms\arcade\qadj.zip
arcade	E:\Games\Roms\arcade\qtono2j.zip
arcade	E:\Games\Roms\arcade\quartet.zip
arcade	E:\Games\Roms\arcade\quizdai2.zip
arcade	E:\Games\Roms\arcade\quizdais.zip
arcade	E:\Games\Roms\arcade\quizdaisk.zip
arcade	E:\Games\Roms\arcade\quizkof.zip
arcade	E:\Games\Roms\arcade\quizkofk.zip
arcade	E:\Games\Roms\arcade\ragnagrd.zip
arcade	E:\Games\Roms\arcade\raiden.zip
arcade	E:\Games\Roms\arcade\rallyx.zip
arcade	E:\Games\Roms\arcade\rbff1.zip
arcade	E:\Games\Roms\arcade\rbff1a.zip
arcade	E:\Games\Roms\arcade\rbff2.zip
arcade	E:\Games\Roms\arcade\rbff2h.zip
arcade	E:\Games\Roms\arcade\rbff2k.zip
arcade	E:\Games\Roms\arcade\rbffspec.zip
arcade	E:\Games\Roms\arcade\rbffspeck.zip
arcade	E:\Games\Roms\arcade\repulse.zip
arcade	E:\Games\Roms\arcade\ridhero.zip
arcade	E:\Games\Roms\arcade\ridheroh.zip
arcade	E:\Games\Roms\arcade\ringdest.zip
arcade	E:\Games\Roms\arcade\ringdstd.zip
arcade	E:\Games\Roms\arcade\riotcity.zip
arcade	E:\Games\Roms\arcade\roboarmy.zip
arcade	E:\Games\Roms\arcade\rockmanj.zip
arcade	E:\Games\Roms\arcade\rotd.zip
arcade	E:\Games\Roms\arcade\s1945p.zip
arcade	E:\Games\Roms\arcade\sabotenb.zip
arcade	E:\Games\Roms\arcade\samsh5sph.zip
arcade	E:\Games\Roms\arcade\samsh5spn.zip
arcade	E:\Games\Roms\arcade\samsho.zip
arcade	E:\Games\Roms\arcade\samsho2.zip
arcade	E:\Games\Roms\arcade\samsho2k.zip
arcade	E:\Games\Roms\arcade\samsho3.zip
arcade	E:\Games\Roms\arcade\samsho3h.zip
arcade	E:\Games\Roms\arcade\samsho4.zip
arcade	E:\Games\Roms\arcade\samsho4k.zip
arcade	E:\Games\Roms\arcade\samsho5.zip
arcade	E:\Games\Roms\arcade\samshoh.zip
arcade	E:\Games\Roms\arcade\samuraia.zip
arcade	E:\Games\Roms\arcade\savagere.zip
arcade	E:\Games\Roms\arcade\schmeisr.zip
arcade	E:\Games\Roms\arcade\scobra.zip
arcade	E:\Games\Roms\arcade\scontra.zip
arcade	E:\Games\Roms\arcade\scorpion.zip
arcade	E:\Games\Roms\arcade\sdfight.zip
arcade	E:\Games\Roms\arcade\sdmg2.zip
arcade	E:\Games\Roms\arcade\sdodgeb.zip
arcade	E:\Games\Roms\arcade\searchar.zip
arcade	E:\Games\Roms\arcade\secretag.zip
arcade	E:\Games\Roms\arcade\sectionz.zip
arcade	E:\Games\Roms\arcade\sengokh.zip
arcade	E:\Games\Roms\arcade\sengoku.zip
arcade	E:\Games\Roms\arcade\sengoku2.zip
arcade	E:\Games\Roms\arcade\sengoku3.zip
arcade	E:\Games\Roms\arcade\sf2.zip
arcade	E:\Games\Roms\arcade\sf2acc.zip
arcade	E:\Games\Roms\arcade\sf2accp2.zip
arcade	E:\Games\Roms\arcade\sf2ce.zip
arcade	E:\Games\Roms\arcade\sf2cej.zip
arcade	E:\Games\Roms\arcade\sf2ceua.zip
arcade	E:\Games\Roms\arcade\sf2ceuc.zip
arcade	E:\Games\Roms\arcade\sf2dkot2.zip
arcade	E:\Games\Roms\arcade\sf2eb.zip
arcade	E:\Games\Roms\arcade\sf2ebbl.zip
arcade	E:\Games\Roms\arcade\sf2hf.zip
arcade	E:\Games\Roms\arcade\sf2hfj.zip
arcade	E:\Games\Roms\arcade\sf2hfu.zip
arcade	E:\Games\Roms\arcade\sf2j.zip
arcade	E:\Games\Roms\arcade\sf2ja.zip
arcade	E:\Games\Roms\arcade\sf2jc.zip
arcade	E:\Games\Roms\arcade\sf2m2.zip
arcade	E:\Games\Roms\arcade\sf2m4.zip
arcade	E:\Games\Roms\arcade\sf2m5.zip
arcade	E:\Games\Roms\arcade\sf2m6.zip
arcade	E:\Games\Roms\arcade\sf2m7.zip
arcade	E:\Games\Roms\arcade\sf2qp1.zip
arcade	E:\Games\Roms\arcade\sf2rb.zip
arcade	E:\Games\Roms\arcade\sf2rb2.zip
arcade	E:\Games\Roms\arcade\sf2rb3.zip
arcade	E:\Games\Roms\arcade\sf2red.zip
arcade	E:\Games\Roms\arcade\sf2thndr.zip
arcade	E:\Games\Roms\arcade\sf2ua.zip
arcade	E:\Games\Roms\arcade\sf2ub.zip
arcade	E:\Games\Roms\arcade\sf2ud.zip
arcade	E:\Games\Roms\arcade\sf2ue.zip
arcade	E:\Games\Roms\arcade\sf2uf.zip
arcade	E:\Games\Roms\arcade\sf2ui.zip
arcade	E:\Games\Roms\arcade\sf2uk.zip
arcade	E:\Games\Roms\arcade\sf2v004.zip
arcade	E:\Games\Roms\arcade\sf2yyc.zip
arcade	E:\Games\Roms\arcade\sfa.zip
arcade	E:\Games\Roms\arcade\sfa2.zip
arcade	E:\Games\Roms\arcade\sfa3.zip
arcade	E:\Games\Roms\arcade\sfa3ud.zip
arcade	E:\Games\Roms\arcade\sfad.zip
arcade	E:\Games\Roms\arcade\sfz2ad.zip
arcade	E:\Games\Roms\arcade\sfz2al.zip
arcade	E:\Games\Roms\arcade\sfz2ald.zip
arcade	E:\Games\Roms\arcade\sgemf.zip
arcade	E:\Games\Roms\arcade\sgemfd.zip
arcade	E:\Games\Roms\arcade\shdancer.zip
arcade	E:\Games\Roms\arcade\shimpact.zip
arcade	E:\Games\Roms\arcade\shocktr2.zip
arcade	E:\Games\Roms\arcade\shocktra.zip
arcade	E:\Games\Roms\arcade\shocktro.zip
arcade	E:\Games\Roms\arcade\silentd.zip
arcade	E:\Games\Roms\arcade\silentdj.zip
arcade	E:\Games\Roms\arcade\silentdu.zip
arcade	E:\Games\Roms\arcade\silkworm.zip
arcade	E:\Games\Roms\arcade\simpsons.zip
arcade	E:\Games\Roms\arcade\skybase.zip
arcade	E:\Games\Roms\arcade\slammast.zip
arcade	E:\Games\Roms\arcade\slammastu.zip
arcade	E:\Games\Roms\arcade\slyspy.zip
arcade	E:\Games\Roms\arcade\snapjack.zip
arcade	E:\Games\Roms\arcade\snowbro2.zip
arcade	E:\Games\Roms\arcade\socbrawl.zip
arcade	E:\Games\Roms\arcade\socbrawlh.zip
arcade	E:\Games\Roms\arcade\sokonuke.zip
arcade	E:\Games\Roms\arcade\solomon.zip
arcade	E:\Games\Roms\arcade\sonicwi2.zip
arcade	E:\Games\Roms\arcade\sonicwi3.zip
arcade	E:\Games\Roms\arcade\sonofphx.zip
arcade	E:\Games\Roms\arcade\sonson.zip
arcade	E:\Games\Roms\arcade\sotsugyo.zip
arcade	E:\Games\Roms\arcade\spec2k.zip
arcade	E:\Games\Roms\arcade\spelunk2.zip
arcade	E:\Games\Roms\arcade\spelunkr.zip
arcade	E:\Games\Roms\arcade\spf2t.zip
arcade	E:\Games\Roms\arcade\spf2xjd.zip
arcade	E:\Games\Roms\arcade\spidman.zip
arcade	E:\Games\Roms\arcade\spidmanu.zip
arcade	E:\Games\Roms\arcade\spinmast.zip
arcade	E:\Games\Roms\arcade\srumbler.zip
arcade	E:\Games\Roms\arcade\ssf2.zip
arcade	E:\Games\Roms\arcade\ssf2t.zip
arcade	E:\Games\Roms\arcade\ssf2tbd.zip
arcade	E:\Games\Roms\arcade\ssf2ud.zip
arcade	E:\Games\Roms\arcade\ssf2xjd.zip
arcade	E:\Games\Roms\arcade\ssideki.zip
arcade	E:\Games\Roms\arcade\ssideki2.zip
arcade	E:\Games\Roms\arcade\ssideki3.zip
arcade	E:\Games\Roms\arcade\ssideki4.zip
arcade	E:\Games\Roms\arcade\ssmissin.zip
arcade	E:\Games\Roms\arcade\ssriders.zip
arcade	E:\Games\Roms\arcade\stakwin.zip
arcade	E:\Games\Roms\arcade\stakwin2.zip
arcade	E:\Games\Roms\arcade\stonebal.zip
arcade	E:\Games\Roms\arcade\strahl.zip
arcade	E:\Games\Roms\arcade\strhoop.zip
arcade	E:\Games\Roms\arcade\strider.zip
arcade	E:\Games\Roms\arcade\striderj.zip
arcade	E:\Games\Roms\arcade\striderjr.zip
arcade	E:\Games\Roms\arcade\striderua.zip
arcade	E:\Games\Roms\arcade\sucasino.zip
arcade	E:\Games\Roms\arcade\superman.zip
arcade	E:\Games\Roms\arcade\superspy.zip
arcade	E:\Games\Roms\arcade\suprtrio.zip
arcade	E:\Games\Roms\arcade\suratk.zip
arcade	E:\Games\Roms\arcade\svc.zip
arcade	E:\Games\Roms\arcade\svcpcb.zip
arcade	E:\Games\Roms\arcade\svcpcba.zip
arcade	E:\Games\Roms\arcade\svcsplus.zip
arcade	E:\Games\Roms\arcade\swatpolc.zip
arcade	E:\Games\Roms\arcade\tangtang.zip
arcade	E:\Games\Roms\arcade\tdragon.zip
arcade	E:\Games\Roms\arcade\tengai.zip
arcade	E:\Games\Roms\arcade\tetris.zip
arcade	E:\Games\Roms\arcade\tetrsark.zip
arcade	E:\Games\Roms\arcade\thndzone.zip
arcade	E:\Games\Roms\arcade\thoop.zip
arcade	E:\Games\Roms\arcade\thunderl.zip
arcade	E:\Games\Roms\arcade\tigerh.zip
arcade	E:\Games\Roms\arcade\tigeroad.zip
arcade	E:\Games\Roms\arcade\tmnt.zip
arcade	E:\Games\Roms\arcade\tmnt2.zip
arcade	E:\Games\Roms\arcade\tmntj.zip
arcade	E:\Games\Roms\arcade\tmntu.zip
arcade	E:\Games\Roms\arcade\tnzs.zip
arcade	E:\Games\Roms\arcade\toki.zip
arcade	E:\Games\Roms\arcade\tophuntr.zip
arcade	E:\Games\Roms\arcade\tophuntrh.zip
arcade	E:\Games\Roms\arcade\toppyrap.zip
arcade	E:\Games\Roms\arcade\tpgolf.zip
arcade	E:\Games\Roms\arcade\trally.zip
arcade	E:\Games\Roms\arcade\triplep.zip
arcade	E:\Games\Roms\arcade\trog.zip
arcade	E:\Games\Roms\arcade\turbofrc.zip
arcade	E:\Games\Roms\arcade\turfmast.zip
arcade	E:\Games\Roms\arcade\twinhawk.zip
arcade	E:\Games\Roms\arcade\twinkle.zip
arcade	E:\Games\Roms\arcade\twinspri.zip
arcade	E:\Games\Roms\arcade\tws96.zip
arcade	E:\Games\Roms\arcade\uccopsar.zip
arcade	E:\Games\Roms\arcade\uccopsj.zip
arcade	E:\Games\Roms\arcade\ultraman.zip
arcade	E:\Games\Roms\arcade\unsquad.zip
arcade	E:\Games\Roms\arcade\uopoko.zip
arcade	E:\Games\Roms\arcade\vanvan.zip
arcade	E:\Games\Roms\arcade\varth.zip
arcade	E:\Games\Roms\arcade\varthj.zip
arcade	E:\Games\Roms\arcade\varthr1.zip
arcade	E:\Games\Roms\arcade\varthu.zip
arcade	E:\Games\Roms\arcade\vball.zip
arcade	E:\Games\Roms\arcade\vendetta.zip
arcade	E:\Games\Roms\arcade\vendettaj.zip
arcade	E:\Games\Roms\arcade\viewpoin.zip
arcade	E:\Games\Roms\arcade\viostorm.zip
arcade	E:\Games\Roms\arcade\viostormj.zip
arcade	E:\Games\Roms\arcade\viostormu.zip
arcade	E:\Games\Roms\arcade\vliner.zip
arcade	E:\Games\Roms\arcade\vlinero.zip
arcade	E:\Games\Roms\arcade\vsav.zip
arcade	E:\Games\Roms\arcade\vsavd.zip
arcade	E:\Games\Roms\arcade\vulcan.zip
arcade	E:\Games\Roms\arcade\wakuwak7.zip
arcade	E:\Games\Roms\arcade\wh1.zip
arcade	E:\Games\Roms\arcade\wh1h.zip
arcade	E:\Games\Roms\arcade\wh1ha.zip
arcade	E:\Games\Roms\arcade\wh2.zip
arcade	E:\Games\Roms\arcade\wh2j.zip
arcade	E:\Games\Roms\arcade\wh2jh.zip
arcade	E:\Games\Roms\arcade\whp.zip
arcade	E:\Games\Roms\arcade\willow.zip
arcade	E:\Games\Roms\arcade\willowj.zip
arcade	E:\Games\Roms\arcade\willowje.zip
arcade	E:\Games\Roms\arcade\wits.zip
arcade	E:\Games\Roms\arcade\wjammers.zip
arcade	E:\Games\Roms\arcade\wmatch.zip
arcade	E:\Games\Roms\arcade\wof.zip
arcade	E:\Games\Roms\arcade\wofa.zip
arcade	E:\Games\Roms\arcade\wofhfh.zip
arcade	E:\Games\Roms\arcade\wofj.zip
arcade	E:\Games\Roms\arcade\wofu.zip
